!SESSION 2026-04-01 10:14:58.188 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\C27Jayden.Randolph\ece383_wksp\lab3

!ENTRY org.eclipse.ui 4 4 2026-04-01 10:15:05.484
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.138
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.139
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.163
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.875
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.876
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.877
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.878
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.879
!MESSAGE XSCT Command: [setws C:/Users/C27Jayden.Randolph/ece383_wksp/lab3], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.883
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.884
!MESSAGE XSCT command with result: [setws C:/Users/C27Jayden.Randolph/ece383_wksp/lab3], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-01 10:15:25.383
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:14.454
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.490
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.567
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.584
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.778
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.782
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.795
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.797
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.837
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.842
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Nexys Video-210276B7D0EDB-13636093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:01.842
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B7D0EDB-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:02.987
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B7D0EDB-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:02.987
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/lab3_main/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.569
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/lab3_main/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.672
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.680
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.683
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.697
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.729
!MESSAGE XSCT Command: [rst -system], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.729
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:08.737
!MESSAGE XSCT Command: [after 3000], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:11.743
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:11.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:11.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:11.789
!MESSAGE XSCT Command: [dow C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/lab3_main/Debug/lab3_main.elf], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:11.888
!MESSAGE XSCT command with result: [dow C:/Users/C27Jayden.Randolph/ece383_wksp/lab3/lab3_main/Debug/lab3_main.elf], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:12.018
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:12.044
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:12.046
!MESSAGE XSCT Command: [con], Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:12.058
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-97: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-02 08:55:12.094
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY org.eclipse.tm.terminal.control 4 0 2026-04-02 08:55:19.174
!MESSAGE Input/output error in writeArray
!STACK 0
java.io.IOException: Input/output error in writeArray
	at gnu.io.RXTXPort.writeArray(Native Method)
	at gnu.io.RXTXPort$SerialOutputStream.write(RXTXPort.java:1124)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.sendChar(VT100TerminalControl.java:635)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl$TerminalKeyHandler.keyPressed(VT100TerminalControl.java:1184)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:171)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1471)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4840)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:340)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:335)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4749)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3522)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.tm.terminal.control 4 0 2026-04-02 08:55:20.744
!MESSAGE Input/output error in writeArray
!STACK 0
java.io.IOException: Input/output error in writeArray
	at gnu.io.RXTXPort.writeArray(Native Method)
	at gnu.io.RXTXPort$SerialOutputStream.write(RXTXPort.java:1124)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.sendChar(VT100TerminalControl.java:635)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl$TerminalKeyHandler.keyPressed(VT100TerminalControl.java:1184)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:171)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1471)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4840)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:340)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:335)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4749)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3522)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:27.835
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1130

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:27.863
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1130

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.870
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.885
!MESSAGE XSCT Command: [version -server], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.888
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.888
!MESSAGE XSCT Command: [version], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.890
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:28.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_lab3_main-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 08:55:29.059
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B7D0EDB" && level == 0}], Thread: Worker-92: Launching Debugger_lab3_main-Default
